time	exp	what	version	target	install_haxe	install_pref	os_win	os_mac	os_linux	os_mobile
2015-10-09 13:14:06	_use_	_app_desktop_,_game_,_lib_	_v3_2_	_cpp_,_neko_,_python_,_swf_	_official_	_package_	_no_win_	_no_mac_	_opensuse_	_no_mobile_
2015-10-09 13:15:19	_use_	_app_desktop_,_app_mobile_,_game_,_lib_,_web_back_	_v3_2_	_cpp_,_cs_,_java_,_js_	_official_	_official_	_win10_	_no_mac_	_no_linux_	_android_,_ios_
2015-10-09 13:16:48	_pro_main_	_app_desktop_,_app_mobile_,_hardware_,_lib_,_web_back_,_web_front_	_git_,_v3_2_	_cpp_,_interp_,_js_	_brew_,_thirdparty_	_package_	_no_win_	_mac1010_,_mac1011_	_no_linux_	_android_,_ios_
2015-10-09 13:26:22	_interested_	_app_desktop_,_app_mobile_,_game_	_v3_2_	_cpp_,_cs_	_official_	_official_	_win10_	_no_mac_	_no_linux_	_android_,_windows_
2015-10-09 13:54:30	_pro_occ_	_app_mobile_,_art_,_game_,_lib_,_web_front_	_v3_1_,_v3_2_	_cpp_,_js_	_brew_,_official_	_official_,_package_	_no_win_	_mac1010_	_ubuntu_	_no_mobile_
2015-10-09 13:55:06	_pro_main_	_app_desktop_,_app_mobile_,_lib_,_others_,_web_back_,_web_front_	_git_,_v3_2_	_cpp_,_interp_,_java_,_js_,_neko_	_official_,_source_	_package_,_source_	_no_win_	_mac1010_,_mac1011_	_arch_,_ubuntu_	_no_mobile_
2015-10-09 13:55:11	_pro_main_	_game_	_v3_2_	_cpp_,_cs_,_java_,_js_,_swf_	_official_	_official_	_win10_,_win7_	_no_mac_	_no_linux_	_android_,_ios_
2015-10-09 13:56:46	_pro_main_	_app_mobile_,_game_,_lib_	_v3_2_	_cpp_,_swf_	_linux_package_,_official_	_package_	_no_win_	_no_mac_	_ubuntu_	_no_mobile_
2015-10-09 14:00:06	_pro_occ_	_app_desktop_,_app_mobile_,_game_,_lib_,_web_front_	_v3_2_	_as3_,_cpp_,_js_,_swf_	_brew_,_official_	_package_	_win8_	_mac1011_	_no_linux_	_android_,_ios_,_windows_
2015-10-09 14:08:24	_pro_main_	_app_mobile_,_game_,_web_back_,_web_front_	_v3_2_	_cpp_,_js_,_neko_,_php_,_swf_	_thirdparty_	_official_,_package_,_source_	_no_win_	_no_mac_	_ubuntu_	_no_mobile_
